Name,Serving Size,Calories,Protein,Carbohydrates,Fat,Fiber,Description,Category
Apple,100g,52 cal,0.3g,14g,0.2g,2.4g,Fresh red apple,Fruit
Banana,100g,96 cal,0.3g,25g,0.3g,2.6g,"Banana, raw",Fruit
Orange,100g,57 cal,0.7g,12g,0.2g,2.2g,"Orange, raw",Fruit
Carrot,100g,41 cal,0.9g,10g,0.2g,2.8g,"Carrot, raw",Vegetable
Broccoli,100g,34 cal,2.8g,7g,0.4g,2.6g,"Broccoli, raw",Vegetable
Chicken Breast,100g,165 cal,31g,0g,3.6g,0g,"Chicken breast, cooked",Meat & Poultry
Salmon,100g,206 cal,22g,0g,12g,0g,"Salmon, cooked",Fish & Seafood
Whole Milk,250ml,150 cal,8g,12g,8g,0g,Whole milk,Dairy
Egg,1 large,72 cal,6g,0.4g,5g,0g,"Egg, boiled",Eggs
Almonds,30g,180 cal,6g,6g,16g,3g,"Almonds, raw",Nuts & Seeds
Coca‑Cola Classic,375ml,150 cal,0g,39g,0g,0g,Coca‑Cola Classic soft drink,Soft Drink
Vegemite,5g,9 cal,1.3g,0.8g,0g,0g,Vegemite spread,Condiment
Weet‑Bix,2 biscuits (37g),136 cal,4.5g,26g,0.3g,3g,Sanitarium Weet-Bix,Breakfast Cereal
Bulla Chocolate Ice Cream,100g,207 cal,3.5g,24g,11g,1g,Bulla Chocolate Ice Cream,Dairy
Tim Tam,1 biscuit (16g),80 cal,0.7g,10g,3.5g,0.5g,Tim Tam Chocolate Biscuit,Snack & Confectionery
Beer (XXXX Gold),375ml,143 cal,1g,11g,0g,0g,XXXX Gold Beer,Alcohol
Orange Juice,250ml,110 cal,2g,26g,0g,0g,Freshly squeezed orange juice,Drink
Coffee (Black),250ml,2 cal,0.3g,0g,0g,0g,"Black coffee, brewed",Drink
Wholemeal Bread,1 slice (40g),100 cal,4g,20g,1g,2g,Wholemeal bread slice,Bakery
Peanut Butter,20g,120 cal,5g,4g,10g,1g,"Peanut butter, smooth",Spread
Apple #2,100g,52 cal,0.3g,14g,0.2g,2.4g,Fresh red apple,Fruit
Banana #2,100g,96 cal,0.3g,25g,0.3g,2.6g,"Banana, raw",Fruit
Orange #2,100g,57 cal,0.7g,12g,0.2g,2.2g,"Orange, raw",Fruit
Carrot #2,100g,41 cal,0.9g,10g,0.2g,2.8g,"Carrot, raw",Vegetable
Broccoli #2,100g,34 cal,2.8g,7g,0.4g,2.6g,"Broccoli, raw",Vegetable
Chicken Breast #2,100g,165 cal,31g,0g,3.6g,0g,"Chicken breast, cooked",Meat & Poultry
Salmon #2,100g,206 cal,22g,0g,12g,0g,"Salmon, cooked",Fish & Seafood
Whole Milk #2,250ml,150 cal,8g,12g,8g,0g,Whole milk,Dairy
Egg #2,1 large,72 cal,6g,0.4g,5g,0g,"Egg, boiled",Eggs
Almonds #2,30g,180 cal,6g,6g,16g,3g,"Almonds, raw",Nuts & Seeds
Coca‑Cola Classic #2,375ml,150 cal,0g,39g,0g,0g,Coca‑Cola Classic soft drink,Soft Drink
Vegemite #2,5g,9 cal,1.3g,0.8g,0g,0g,Vegemite spread,Condiment
Weet‑Bix #2,2 biscuits (37g),136 cal,4.5g,26g,0.3g,3g,Sanitarium Weet-Bix,Breakfast Cereal
Bulla Chocolate Ice Cream #2,100g,207 cal,3.5g,24g,11g,1g,Bulla Chocolate Ice Cream,Dairy
Tim Tam #2,1 biscuit (16g),80 cal,0.7g,10g,3.5g,0.5g,Tim Tam Chocolate Biscuit,Snack & Confectionery
Beer (XXXX Gold) #2,375ml,143 cal,1g,11g,0g,0g,XXXX Gold Beer,Alcohol
